
!!! Inicio dos testes
!!!      Construto sob teste: testeLista
!!!      Script de teste:     TesteLista.script

!!!    0  Linha:     1  // Script:    TesteLista.script 
!!!    0  Linha:     2  // Autor:     Arndt von Staa 
!!!    0  Linha:     3  // Data:      02/abr/2008 
!!!    0  Linha:     4  // Propósito: Testar superficialmente o módulo lista genérica duplamente encadeada 
!!!    0  Linha:     5  // 
    7  == Inicializar valores
   26  == Criar a lista 0
   29  == Verificar ObterValor relativo a lista vazia
   32  == Inserir elemento em lista vazia
   36  == Inserir elemento após primeiro
   40  == Inserir elemento antes do último
   44  == Excluir elemento do meio
   48  == Excluir elemento do início
   52  == Excluir elemento final, único
   56  == Ver se a lista ficou vazia
   59  == Destruir a lista
   62  == Criar uma lista com dois elementos
   67  == Esvaziar a lista e ver se ficou vazia
   71  == Destruir a lista
   74  == Criar uma lista com quatro elementos
   81  == Verificar a lista de trás para diante
   91  == Verificar a lista de frente para trás
  101  == Verificar a lista andando demais de trás para diante
  105  == Verificar a lista andando demais de frente para trás
  109  == Destruir a lista
!!!    0  Linha:   112  // fim 

!!! Número de linhas lidas:         112
!!! Número de casos de teste:        20
!!! Número comandos corretos:        62
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
